yarn run v1.22.22
$ vite --host 127.0.0.1 --port 5173

  [32m[1mVITE[22m v4.5.0[39m  [2mready in [0m[1m1271[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m5:46:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layouts/topBar/Profile.vue[22m
[2m5:47:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/en.json[22m
[2m5:47:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/pt.json[22m
[2m5:55:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/en.json[22m
[2m5:55:07 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/pt.json[22m
[2m6:09:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layouts/topBar/Profile.vue[22m
[2m6:11:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/en.json[22m
[2m6:11:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/pt.json[22m
[2m9:44:08 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/pt.json[22m
[2m9:44:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/en.json[22m
[2m9:53:16 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/en.json[22m
[2m10:24:02 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/pt.json[22m
[2m10:24:03 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/app/locales/en.json[22m
